公司,Data Field,2014/12/31
3691 碩禾,負債比率,48.16
3693 營邦,負債比率,43.93
3694 海華,負債比率,54.86
3698 隆達,負債比率,38.68
3701 大眾控,負債比率,70.13
3702 大聯大,負債比率,71.86
3703 欣陸,負債比率,64.96
3704 合勤控,負債比率,41.73
3705 永信,負債比率,32.17
3706 神達,負債比率,33.3
3707 漢磊,負債比率,32.55
3708 上緯投控,負債比率,0
3709 鑫聯大投控,負債比率,0
3710 連展投控,負債比率,0
3711 日月光投控,負債比率,0
3712 永崴投控,負債比率,0
4102 永日,負債比率,14.14
4104 佳醫,負債比率,47.23
4105 東洋,負債比率,37.18
4106 雃博,負債比率,21.92
4107 邦特,負債比率,19.82
4108 懷特,負債比率,4.05
4109 加捷生醫,負債比率,27.2
4111 濟生,負債比率,31.22
4113 聯上,負債比率,54.32
4114 健喬,負債比率,26.72
4116 明基醫,負債比率,37.23
4119 旭富,負債比率,30.88
4120 友華,負債比率,33.13
4121 優盛,負債比率,40.32
4123 晟德,負債比率,27.87
4126 太醫,負債比率,17.85
4127 天良,負債比率,44.41
4128 中天,負債比率,6.63
4129 聯合,負債比率,47.88
4130 健亞,負債比率,25.23
4131 晶宇,負債比率,32.62
4133 亞諾法,負債比率,5.98
4137 麗豐-KY,負債比率,24.32
4138 曜亞,負債比率,28.94
4139 馬光-KY,負債比率,28.47
4141 龍燈-KY,負債比率,65.05
4142 國光生,負債比率,23.73
4144 康聯-KY,負債比率,20.38
4147 中裕,負債比率,2.68
4148 全宇生技-KY,負債比率,40.53
4152 台微體,負債比率,6.17
4153 鈺緯,負債比率,45
4154 康樂-KY,負債比率,22.04
4155 訊映,負債比率,39.78
4157 太景*-KY,負債比率,22.41
4160 創源,負債比率,11.16
4161 聿新科,負債比率,27.39
4162 智擎,負債比率,0.61
4163 鐿鈦,負債比率,42.18
4164 承業醫,負債比率,38.37
4167 展旺,負債比率,58.71
4168 醣聯,負債比率,3.73
4171 瑞基,負債比率,34.83
4173 久裕,負債比率,82.1
4174 浩鼎,負債比率,2.97
4175 杏一,負債比率,63.05
4183 福永生技,負債比率,42.61
4188 安克,負債比率,3.33
4190 佐登-KY,負債比率,71.22
4192 杏國,負債比率,13.32
4198 環瑞醫,負債比率,17.22
4205 中華食,負債比率,17.52
4207 環泰,負債比率,41.26
4303 信立,負債比率,29.67
4304 勝昱,負債比率,49.9
4305 世坤,負債比率,17.91
4306 炎洲,負債比率,65.04
4401 東隆興,負債比率,45.91
4402 福大,負債比率,73.47
4406 新昕纖,負債比率,19.9
4413 飛寶企業,負債比率,58.75
4414 如興,負債比率,44.34
4415 台原藥,負債比率,33.8
4416 三圓,負債比率,51.19
4417 金洲,負債比率,41.68
4419 元勝,負債比率,44.9
4420 光明,負債比率,9.58
4426 利勤,負債比率,35.08
4429 聚紡,負債比率,25.7
4430 耀億,負債比率,35.48
4432 銘旺實,負債比率,21.5
4433 興采,負債比率,37.41
4438 廣越,負債比率,34.72
4502 健信,負債比率,74.64
4503 金雨,負債比率,50.71
4506 崇友,負債比率,47.75
4510 高鋒,負債比率,48.69
4513 福裕,負債比率,70.03
4523 永彰,負債比率,29.98
4526 東台,負債比率,53.91
4527 方土霖,負債比率,37.99
4528 江興鍛,負債比率,47.67
4529 淳紳,負債比率,33.09
4530 宏易,負債比率,43.53
4532 瑞智,負債比率,51.8
4533 協易機,負債比率,47.82
4534 慶騰,負債比率,40.28
4535 至興,負債比率,28.44
4536 拓凱,負債比率,36.98
4538 大詠城,負債比率,28.17
4540 全球傳動,負債比率,54.72
4541 晟田,負債比率,55.68
4542 科嶠,負債比率,35.98
4543 萬在,負債比率,35.19
4545 銘鈺,負債比率,47.96
4549 桓達,負債比率,15.72
4550 長佳,負債比率,49.51
4551 智伸科,負債比率,45.93
4552 力達-KY,負債比率,28.15
4554 橙的,負債比率,33.67
4555 氣立,負債比率,23.04
4556 旭然,負債比率,20.28
4557 永新-KY,負債比率,36.47
4560 強信-KY,負債比率,45.67
4561 健椿,負債比率,65.86
4562 穎漢,負債比率,57.31
4563 百德,負債比率,59.93
4564 元翎,負債比率,45.92
4566 時碩工業,負債比率,69.21
4568 科際精密,負債比率,74.06
4571 鈞興-KY,負債比率,0
4572 駐龍,負債比率,25.1
4576 大銀微系統,負債比率,0
4609 唐鋒,負債比率,48.87
4702 中美實,負債比率,34.88
4706 大恭,負債比率,24.95
4707 磐亞,負債比率,42.24
4711 永純,負債比率,25.07
4712 南璋,負債比率,2.91
4714 永捷,負債比率,35.68
4716 大立,負債比率,27.01
4720 德淵,負債比率,41.96
4721 美琪瑪,負債比率,35.66
4722 國精化,負債比率,46.7
4725 信昌化,負債比率,59
4726 永昕,負債比率,4.08
4728 雙美,負債比率,6.48
4729 熒茂,負債比率,68.38
4735 豪展,負債比率,55.8
4736 泰博,負債比率,37.13
4737 華廣,負債比率,71.13
4739 康普,負債比率,54.78
4741 泓瀚,負債比率,34.1
4743 合一,負債比率,3.96
4744 皇將,負債比率,69.45
4745 合富-KY,負債比率,46.66
4746 台耀,負債比率,46.66
4747 強生,負債比率,15.56
4754 國碳科,負債比率,40.79
4755 三福化,負債比率,26.22
4760 勤凱,負債比率,52.29
4763 材料-KY,負債比率,28.52
4764 雙鍵,負債比率,65.88
4766 南寶,負債比率,55.3
4767 誠泰科技,負債比率,47.19
4803 VHQ-KY,負債比率,24.26
4804 大略-KY,負債比率,38.04
4806 昇華,負債比率,30.86
4807 日成-KY,負債比率,49.58
4903 聯光通,負債比率,32.51
4904 遠傳,負債比率,40.54
4905 台聯電,負債比率,4.83
4906 正文,負債比率,51.16
4907 富宇,負債比率,80.06
4908 前鼎,負債比率,14.59
4909 新復興,負債比率,18.73
4911 德英,負債比率,2.86
4912 聯德控股-KY,負債比率,58.57
4915 致伸,負債比率,66.77
4916 事欣科,負債比率,26.53
4919 新唐,負債比率,40.46
4924 欣厚-KY,負債比率,39.56
4927 泰鼎-KY,負債比率,58.14
4930 燦星網,負債比率,44.54
4931 新盛力,負債比率,24.52
4933 友輝,負債比率,36.74
4934 太極,負債比率,37.64
4935 茂林-KY,負債比率,28.7
4938 和碩,負債比率,61.74
4939 亞電,負債比率,48.4
4942 嘉彰,負債比率,31.38
4943 康控-KY,負債比率,60.4
4944 兆遠,負債比率,27.78
4946 辣椒,負債比率,35.46
4947 昂寶-KY,負債比率,20.85
4950 牧東,負債比率,50.39
4952 凌通,負債比率,20.68
4953 緯軟,負債比率,42.08
4956 光鋐,負債比率,36.81
4958 臻鼎-KY,負債比率,62.54
4960 誠美材,負債比率,26.86
4961 天鈺,負債比率,43.9
4966 譜瑞-KY,負債比率,16.92
4967 十銓,負債比率,55.42
4968 立積,負債比率,51.13
4971 IET-KY,負債比率,25.09
4972 湯石照明,負債比率,20.92
4973 廣穎,負債比率,44.74
4974 亞泰,負債比率,43.68
4976 佳凌,負債比率,36.93
4977 眾達-KY,負債比率,16.38
4979 華星光,負債比率,47.6
4987 科誠,負債比率,36.37
4989 榮科,負債比率,74.99
4991 環宇-KY,負債比率,15.89
4994 傳奇,負債比率,17.59
4995 晶達,負債比率,22.76
4999 鑫禾,負債比率,23.83
5007 三星,負債比率,28.85
5009 榮剛,負債比率,51.75
5011 久陽,負債比率,40.98
5013 強新,負債比率,50.6
5014 建錩,負債比率,64.47
5015 華祺,負債比率,32.05
5016 松和,負債比率,59.85
5102 富強,負債比率,38.41
5201 凱衛,負債比率,20.84
5202 力新,負債比率,11.48
5203 訊連,負債比率,24.35
5205 中茂,負債比率,7.02
5206 坤悅,負債比率,54.47
5209 新鼎,負債比率,58.92
5210 寶碩,負債比率,16.84
5211 蒙恬,負債比率,13.4
5212 凌網,負債比率,35.59
5213 亞昕,負債比率,72.17
5215 科嘉-KY,負債比率,22.84
5220 萬達光電,負債比率,40.44
5223 安力-KY,負債比率,43.25
5225 東科-KY,負債比率,42.69
5227 立凱-KY,負債比率,40.18
5230 雷笛克光學,負債比率,48.3
5234 達興材料,負債比率,41.61
5243 乙盛-KY,負債比率,35.93
5245 智晶,負債比率,30.59
5251 天鉞電,負債比率,23.58
5258 虹堡,負債比率,37.12
5259 奕智博,負債比率,59.16
5263 智崴,負債比率,27.45
5264 鎧勝-KY,負債比率,38.72
5269 祥碩,負債比率,15.12
5272 笙科,負債比率,9.83
5274 信驊,負債比率,17.47
5276 達輝-KY,負債比率,21.73
5278 尚凡,負債比率,15.97
5281 大峽谷-KY,負債比率,35.64
5283 禾聯碩,負債比率,43.86
5284 jpp-KY,負債比率,33.6
5285 界霖,負債比率,43.75
5287 數字,負債比率,17.57
5288 豐祥-KY,負債比率,26.28
5289 宜鼎,負債比率,21.94
5291 邑昇,負債比率,44.49
5299 杰力,負債比率,32.39
5301 寶得利,負債比率,32.19
5302 太欣,負債比率,19.02
5304 鼎創達,負債比率,75.61
5305 敦南,負債比率,45.85
5306 桂盟,負債比率,35.45
5309 系統電,負債比率,57.81
5310 天剛,負債比率,41.54
5312 寶島科,負債比率,33.48
5314 世紀,負債比率,10.02
5315 光聯,負債比率,50.43
5321 友銓,負債比率,70.95
5324 士開,負債比率,63.97
5328 華容,負債比率,25.64
5340 建榮,負債比率,32.68
5344 立衛,負債比率,6.67
5345 天揚,負債比率,13.62
5347 世界,負債比率,18.39
5348 系通,負債比率,50.33
5349 先豐,負債比率,45.24
5351 鈺創,負債比率,42.05
5353 台林,負債比率,25.36
5355 佳總,負債比率,26.24
5356 協益,負債比率,29.62
5364 力麗店,負債比率,65.35
5371 中光電,負債比率,53.24
5381 合正,負債比率,50.73
5383 金利,負債比率,42.17
5386 青雲,負債比率,69.25
5388 中磊,負債比率,66.32
5392 應華,負債比率,28.03
5398 慕康生醫,負債比率,16.53
5403 中菲,負債比率,52.74
5410 國眾,負債比率,36.49
5425 台半,負債比率,29.82
5426 振發,負債比率,21.58
5432 達威,負債比率,15.44
5434 崇越,負債比率,45.98
5438 東友,負債比率,30.76
5439 高技,負債比率,31.88
5443 均豪,負債比率,41.51
5450 寶聯通,負債比率,45.89
5452 佶優,負債比率,45.94
5455 昇益,負債比率,96.39
5457 宣德,負債比率,47.97
5460 同協,負債比率,26.83
5464 霖宏,負債比率,55.47
5465 富驊,負債比率,46.77
5468 凱鈺,負債比率,36.45
5469 瀚宇博,負債比率,66.52
5471 松翰,負債比率,16.39
5474 聰泰,負債比率,33.64
5475 德宏,負債比率,62.09
5478 智冠,負債比率,41.09
5481 新華,負債比率,10.75
5483 中美晶,負債比率,47.21
5484 慧友,負債比率,25.44
5487 通泰,負債比率,16.34
5488 松普,負債比率,38.9
5489 彩富,負債比率,21.89
5490 同亨,負債比率,29.98
5493 三聯,負債比率,41.68
5498 凱崴,負債比率,39
5508 永信建,負債比率,18.35
5511 德昌,負債比率,46.24
5512 力麒,負債比率,50.77
5514 三豐,負債比率,4.1
5515 建國,負債比率,42.19
5516 雙喜,負債比率,37.71
5519 隆大,負債比率,55.3
5520 力泰,負債比率,22.13
5521 工信,負債比率,55.61
5522 遠雄,負債比率,58.67
5523 豐謙,負債比率,61.31
5525 順天,負債比率,61.9
5529 志嘉,負債比率,46
5530 龍巖,負債比率,76.05
5531 鄉林,負債比率,70.07
5533 皇鼎,負債比率,50.17
5534 長虹,負債比率,62.45
5536 聖暉,負債比率,61.25
5538 東明-KY,負債比率,28.56
5543 崇佑-KY,負債比率,45.44
5601 台聯櫃,負債比率,25.25
5603 陸海,負債比率,47.89
5604 中連貨,負債比率,42.18
5607 遠雄港,負債比率,47.69
5608 四維航,負債比率,70.71
5609 中菲行,負債比率,48.64
5701 劍湖山,負債比率,52.93
5703 亞都,負債比率,40.74
5704 老爺知,負債比率,17.87
5706 鳳凰,負債比率,31.1
5820 日盛金,負債比率,86.11
5864 致和證,負債比率,23.61
5871 中租-KY,負債比率,84.69
5876 上海商銀,負債比率,90.58
5878 台名,負債比率,20.26
5880 合庫金,負債比率,94.85
5902 德記,負債比率,45.06
5903 全家,負債比率,78.63
5904 寶雅,負債比率,50.89
5905 南仁湖,負債比率,36.19
5906 台南-KY,負債比率,54.69
5907 大洋-KY,負債比率,57.71
6005 群益證,負債比率,61.52
6015 宏遠證,負債比率,63.12
6016 康和證,負債比率,80.04
6020 大展證,負債比率,20.81
6021 大慶證,負債比率,53.3
6023 元大期,負債比率,80.26
6024 群益期,負債比率,82.56
6026 福邦證,負債比率,58.23
6101 寬魚國際,負債比率,46.34
6103 合邦,負債比率,85.03
6104 創惟,負債比率,25.59
6108 競國,負債比率,65.83
6109 亞元,負債比率,48.02
6111 大宇資,負債比率,56.77
6112 聚碩,負債比率,64.11
6113 亞矽,負債比率,31.66
6114 久威,負債比率,53.5
6115 鎰勝,負債比率,35
6116 彩晶,負債比率,21.87
6117 迎廣,負債比率,43.4
6118 建達,負債比率,57.87
6120 達運,負債比率,60.05
6121 新普,負債比率,55.27
6122 擎邦,負債比率,40.13
6123 上奇,負債比率,52.28
6124 業強,負債比率,15.67
6125 廣運,負債比率,47.91
6126 信音,負債比率,55.65
6127 九豪,負債比率,54.31
6128 上福,負債比率,52.06
6129 普誠,負債比率,11.58
6130 星寶國際,負債比率,8.95
6131 鈞泰,負債比率,23.38
6133 金橋,負債比率,15.19
6134 萬旭,負債比率,52.72
6136 富爾特,負債比率,3.54
6138 茂達,負債比率,24.52
6139 亞翔,負債比率,54.62
6140 訊達,負債比率,37.72
6141 柏承,負債比率,53.96
6142 友勁,負債比率,62.01
6143 振曜,負債比率,76.33
6144 得利影,負債比率,27.1
6146 耕興,負債比率,35.91
6147 頎邦,負債比率,40.23
6148 驊宏資,負債比率,71.01
6150 撼訊,負債比率,67.84
6151 晉倫,負債比率,49.38
6152 百一,負債比率,58.27
6153 嘉聯益,負債比率,57.67
6154 順發,負債比率,32.01
6155 鈞寶,負債比率,29.38
6156 松上,負債比率,54.17
6158 禾昌,負債比率,32.87
6160 欣技,負債比率,22.3
6161 捷波,負債比率,51.83
6163 華電網,負債比率,66.1
6164 華興,負債比率,34.86
6165 捷泰,負債比率,26.83
6166 凌華,負債比率,43.55
6167 久正,負債比率,59.31
6168 宏齊,負債比率,38.34
6169 昱泉,負債比率,13.98
6170 統振,負債比率,46.56
6171 亞銳士,負債比率,39.77
6172 互億,負債比率,55.5
6173 信昌電,負債比率,28.38
6174 安碁,負債比率,16.51
6175 立敦,負債比率,49.01
6176 瑞儀,負債比率,55.81
6177 達麗,負債比率,70.17
6179 亞通,負債比率,42.89
6180 橘子,負債比率,50.4
6182 合晶,負債比率,59.11
6183 關貿,負債比率,24.75
6184 大豐電,負債比率,42.87
6185 幃翔,負債比率,22.71
6186 新潤,負債比率,76.81
6187 萬潤,負債比率,27.18
6188 廣明,負債比率,61.3
6189 豐藝,負債比率,57.23
6190 萬泰科,負債比率,57.21
6191 精成科,負債比率,59.78
6192 巨路,負債比率,36.78
6194 育富,負債比率,5.1
6195 詩肯,負債比率,45.1
6196 帆宣,負債比率,62.81
6197 佳必琪,負債比率,25.74
6198 凌泰,負債比率,16.54
6199 天品,負債比率,5.73
6201 亞弘電,負債比率,28.47
6202 盛群,負債比率,19.8
6203 海韻電,負債比率,28.13
6204 艾華,負債比率,19.41
6205 詮欣,負債比率,33.48
6206 飛捷,負債比率,22.5
6207 雷科,負債比率,55.87
6208 日揚,負債比率,23.48
6209 今國光,負債比率,32.36
6210 慶生,負債比率,32.38
6212 理銘,負債比率,76.84
6213 聯茂,負債比率,59.47
6214 精誠,負債比率,27.13
6215 和椿,負債比率,45.76
6216 居易,負債比率,15.42
6217 中探針,負債比率,40.24
6218 豪勉,負債比率,31.62
6219 富旺,負債比率,69.16
6220 岳豐,負債比率,56.58
6221 晉泰,負債比率,64.96
6222 上揚,負債比率,18.07
6223 旺矽,負債比率,41.4
6224 聚鼎,負債比率,19.85
6225 天瀚,負債比率,77.32
6226 光鼎,負債比率,45.77
6227 茂綸,負債比率,43.78
6228 全譜,負債比率,40.83
6229 研通,負債比率,24.19
6230 超眾,負債比率,42.14
6231 系微,負債比率,44.85
6233 旺玖,負債比率,9.91
6234 高僑,負債比率,25.86
6235 華孚,負債比率,46.91
6236 康呈,負債比率,24.3
6237 驊訊,負債比率,5.6
6238 勝麗,負債比率,15.52
6239 力成,負債比率,43.07
6240 松崗,負債比率,69.59
6241 易通展,負債比率,8.44
6242 立康,負債比率,29.88
6243 迅杰,負債比率,11.82
6244 茂迪,負債比率,52.04
6245 立端,負債比率,45.53
6246 臺龍,負債比率,89.72
6247 淇譽電,負債比率,42.59
6248 沛波,負債比率,70.57
6251 定穎,負債比率,56.21
6257 矽格,負債比率,31.62
6259 百徽,負債比率,44.33
6261 久元,負債比率,27.54
6263 普萊德,負債比率,18.86
6264 富裔,負債比率,64.68
6265 方土昶,負債比率,46.73
6266 泰詠,負債比率,29.36
6269 台郡,負債比率,55.43
6270 倍微,負債比率,26.43
6271 同欣電,負債比率,35.69
6274 台燿,負債比率,47.04
6275 元山,負債比率,65.67
6276 安鈦克,負債比率,53.67
6277 宏正,負債比率,37.65
6278 台表科,負債比率,62.55
6279 胡連,負債比率,26.31
6281 全國電,負債比率,57.27
6282 康舒,負債比率,46.67
6283 淳安,負債比率,49.23
6284 佳邦,負債比率,52.02
6285 啟碁,負債比率,52.85
6287 元隆,負債比率,61.9
6288 聯嘉,負債比率,49.82
6289 華上,負債比率,51.56
6290 良維,負債比率,30.2
6291 沛亨,負債比率,67.04
6292 迅德,負債比率,33.78
6294 智基,負債比率,70.05
6404 通訊-KY,負債比率,9.51
6405 悅城,負債比率,28.36
6409 旭隼,負債比率,37.56
6411 晶焱,負債比率,33.08
6412 群電,負債比率,64.18
6414 樺漢,負債比率,31.54
6415 矽力-KY,負債比率,10.27
6416 瑞祺電通,負債比率,27.94
6417 韋僑,負債比率,30.92
6418 詠昇,負債比率,53.04
6419 京晨科,負債比率,18.43
6425 易發,負債比率,45.18
6426 統新,負債比率,20.86
6431 光麗-KY,負債比率,11.76
6432 今展科,負債比率,46.72
6435 大中,負債比率,31.82
6438 迅得,負債比率,59.5
6441 廣錠,負債比率,31.22
6442 光聖,負債比率,41.94
6443 元晶,負債比率,56.35
6446 藥華藥,負債比率,11.47
6449 鈺邦,負債比率,43.92
6451 訊芯-KY,負債比率,34.78
6452 康友-KY,負債比率,15.91
6456 GIS-KY,負債比率,80.79
6457 紘康,負債比率,19.76
6461 益得,負債比率,3.08
6462 神盾,負債比率,12.17
6464 台數科,負債比率,39.6
6465 威潤,負債比率,17.86
6469 大樹,負債比率,37.94
6470 宇智,負債比率,61.93
6472 保瑞,負債比率,57.07
6477 安集,負債比率,52.65
6482 弘煜科,負債比率,13.26
6485 點序,負債比率,35.75
6486 互動,負債比率,51.24
6488 環球晶,負債比率,38.27
6491 晶碩,負債比率,41.72
6492 生華科,負債比率,1.48
6494 九齊,負債比率,27.54
6496 科懋,負債比率,22.22
6497 亞獅康-KY　,負債比率,137.77
6499 益安,負債比率,2.88
6504 南六,負債比率,52.17
6505 台塑化,負債比率,49.34
6506 雙邦,負債比率,50.16
6508 惠光,負債比率,31.06
6509 聚和,負債比率,50.87
6510 精測,負債比率,38.49
6512 啟發電,負債比率,32.6
6514 芮特-KY,負債比率,30.65
6516 勤崴國際,負債比率,15.93
6523 達爾膚,負債比率,12.3
6525 捷敏-KY,負債比率,34.61
6530 創威,負債比率,16.2
6531 愛普,負債比率,23.86
6532 瑞耘,負債比率,22.84
6533 晶心科,負債比率,3.57
6535 順藥,負債比率,4.56
6538 倉和,負債比率,34.68
6541 泰福-KY,負債比率,9.94
6542 隆中,負債比率,64.64
6547 高端疫苗,負債比率,11.19
6548 長科*,負債比率,14.69
6552 易華電,負債比率,43.94
6556 勝品,負債比率,63.83
6558 興能高,負債比率,21.86
6560 欣普羅,負債比率,25.42
6561 是方,負債比率,26.6
6568 宏觀,負債比率,27.96
6569 醫揚,負債比率,37.71
6570 維田,負債比率,28.73
6573 虹揚-KY,負債比率,63.62
6574 霈方,負債比率,55.97
6576 逸達,負債比率,87.08
6577 勁豐,負債比率,44.91
6578 達邦蛋白,負債比率,26.25
6579 研揚,負債比率,28.07
6581 鋼聯,負債比率,26.14
6582 申豐,負債比率,26.39
6589 台康生技,負債比率,9.29
6590 普鴻,負債比率,52.96
6591 動力-KY,負債比率,81.38
6593 台灣銘板,負債比率,61.34
6594 展匯科,負債比率,0
6596 寬宏藝術,負債比率,54.61
6603 富強鑫,負債比率,56.47
6605 帝寶,負債比率,57.18
6609 瀧澤科,負債比率,47.41
6612 奈米醫材,負債比率,119.28
6613 朋億,負債比率,74.75
6615 慧智,負債比率,45.35
6616 特昇-KY,負債比率,45.81
6624 萬年清,負債比率,26.32
6625 必應,負債比率,77.08
6629 泰金-KY,負債比率,0
6640 均華,負債比率,28.24
6641 基士德-KY,負債比率,0
6642 富致,負債比率,22.91
6643 M31,負債比率,16.17
6649 台生材,負債比率,6.34
6654 天正國際,負債比率,39.46
6655 科定,負債比率,48.61
6662 樂斯科,負債比率,21.34
6664 群翊,負債比率,36.34
6666 羅麗芬-KY,負債比率,0
6667 信紘科,負債比率,43.33
6668 中揚光,負債比率,43.2
6669 緯穎,負債比率,67.94
6670 復盛應用,負債比率,53.38
6671 三能-KY,負債比率,0
6672 騰輝電子-KY,負債比率,89.84
6674 鋐寶科技,負債比率,65.06
6679 鈺太,負債比率,32.18
6680 鑫創電子,負債比率,65.97
6683 雍智科技,負債比率,17.72
6803 崑鼎,負債比率,35.25
7402 邑錡,負債比率,28.11
8011 台通,負債比率,39.77
8016 矽創,負債比率,35.32
8021 尖點,負債比率,33.11
8024 佑華,負債比率,16.15
8027 鈦昇,負債比率,52.33
8028 昇陽半導體,負債比率,30.83
8032 光菱,負債比率,35.93
8033 雷虎,負債比率,47.57
8034 榮群,負債比率,15.84
8038 長園科,負債比率,35.5
8039 台虹,負債比率,44.55
8040 九暘,負債比率,24.5
8042 金山電,負債比率,31.42
8043 蜜望實,負債比率,42.9
8044 網家,負債比率,58.59
8046 南電,負債比率,19.52
8047 星雲,負債比率,23.58
8048 德勝,負債比率,24.21
8049 晶采,負債比率,15.93
8050 廣積,負債比率,35.4
8054 安國,負債比率,19.22
8059 凱碩,負債比率,36.77
8064 東捷,負債比率,54.22
8066 來思達,負債比率,60.15
8067 志旭,負債比率,53.44
8068 全達,負債比率,81.99
8069 元太,負債比率,31.94
8070 長華,負債比率,56.37
8071 能率網通,負債比率,50.36
8072 陞泰,負債比率,13.2
8074 鉅橡,負債比率,43.68
8076 伍豐,負債比率,31.72
8077 洛碁,負債比率,1.79
8080 永利聯合,負債比率,39.39
8081 致新,負債比率,24.45
8083 瑞穎,負債比率,23
8084 巨虹,負債比率,46.81
8085 福華,負債比率,64.46
8086 宏捷科,負債比率,23.31
8087 華鎂鑫,負債比率,28.1
8088 品安,負債比率,22.61
8091 翔名,負債比率,12.29
8092 建暐,負債比率,41.28
8093 保銳,負債比率,36.79
8096 擎亞,負債比率,50.43
8097 常珵,負債比率,61.87
8099 大世科,負債比率,49.81
8101 華冠,負債比率,71.41
8103 瀚荃,負債比率,35.92
8104 錸寶,負債比率,94.32
8105 凌巨,負債比率,34.32
8107 大億金茂,負債比率,40.71
8109 博大,負債比率,45.23
8110 華東,負債比率,53.17
8111 立碁,負債比率,36.8
8112 至上,負債比率,66.02
8114 振樺電,負債比率,47.29
8121 越峰,負債比率,47.11
8131 福懋科,負債比率,11.66
8147 正淩,負債比率,40.09
8150 南茂,負債比率,39.95
8155 博智,負債比率,32.41
8163 達方,負債比率,50.56
8171 天宇,負債比率,61.52
8176 智捷,負債比率,42.95
8182 加高,負債比率,35.54
8183 精星,負債比率,45.26
8201 無敵,負債比率,54.76
8210 勤誠,負債比率,43.22
8213 志超,負債比率,57.93
8215 明基材,負債比率,63.36
8222 寶一,負債比率,45.69
8234 新漢,負債比率,47.26
8240 華宏,負債比率,54.62
8249 菱光,負債比率,27.56
8255 朋程,負債比率,19.09
8261 富鼎,負債比率,13.91
8271 宇瞻,負債比率,36.24
8277 商丞,負債比率,22.56
8279 生展,負債比率,49.31
8287 英格爾,負債比率,40.62
8289 泰藝,負債比率,30.38
8291 尚茂,負債比率,42.11
8299 群聯,負債比率,29.2
8341 日友,負債比率,49.94
8342 益張,負債比率,63.77
8349 恒耀,負債比率,57.52
8354 冠好,負債比率,48.23
8358 金居,負債比率,63.79
8367 建新國際,負債比率,58.67
8374 羅昇,負債比率,65.95
8383 千附,負債比率,35.84
8390 金益鼎,負債比率,44.35
8401 白紗科,負債比率,45.25
8403 盛弘,負債比率,50.87
8404 百和興業-KY,負債比率,31.18
8406 金可-KY,負債比率,36.19
8409 商之器,負債比率,9.04
8410 森田,負債比率,23.6
8411 福貞-KY,負債比率,30.01
8415 大國鋼,負債比率,43.27
8416 實威,負債比率,21.13
8418 捷必勝-KY,負債比率,63.56
8420 明揚,負債比率,29.95
8421 旭源,負債比率,75.63
8422 可寧衛,負債比率,11.81
8423 保綠-KY,負債比率,48.58
8424 惠普,負債比率,12.67
8426 紅木-KY,負債比率,33.63
8427 基勝-KY,負債比率,37.9
8429 金麗-KY,負債比率,28.73
8431 匯鑽科,負債比率,33.57
8432 東生華,負債比率,9.03
8433 弘帆,負債比率,25.14
8435 鉅邁,負債比率,15.63
8436 大江,負債比率,31.93
8437 大地-KY,負債比率,33.29
8440 綠電,負債比率,15.82
8442 威宏-KY,負債比率,63.82
8443 阿瘦,負債比率,32.11
8444 綠河-KY,負債比率,46.83
8446 華研,負債比率,49.46
8450 霹靂,負債比率,15.77
8454 富邦媒,負債比率,36.27
8455 大拓-KY,負債比率,67.34
8462 柏文,負債比率,43.23
8463 潤泰材,負債比率,60.66
8464 億豐,負債比率,74.3
8466 美吉吉-KY,負債比率,45.08
8467 波力-KY,負債比率,45.95
8472 夠麻吉,負債比率,68.28
8473 山林水,負債比率,42.75
8476 台境,負債比率,52.18
8477 創業家,負債比率,52.76
8478 東哥遊艇,負債比率,51.57
8480 泰昇-KY,負債比率,29.87
8481 政伸,負債比率,22.41
8482 商億-KY,負債比率,78.06
8488 吉源-KY,負債比率,49.79
8489 三貝德,負債比率,26.08
8497 格威傳媒,負債比率,68.72
8499 鼎炫-KY,負債比率,25.46
8905 裕國,負債比率,50.35
8906 花王,負債比率,18.4
8908 欣雄,負債比率,50.95
8913 全銓,負債比率,59.43
8916 光隆,負債比率,46.49
8917 欣泰,負債比率,41.66
8921 沈氏,負債比率,21.43
8923 時報,負債比率,38.29
8924 大田,負債比率,38.38
8926 台汽電,負債比率,27.09
8927 北基,負債比率,43.56
8928 鉅明,負債比率,62.8
8929 富堡,負債比率,31.27
8930 青鋼,負債比率,43.89
8931 大汽電,負債比率,44.11
8932 宏大,負債比率,67.11
8933 愛地雅,負債比率,57.75
8934 衡平,負債比率,78.7
8935 邦泰,負債比率,42.93
8936 國統,負債比率,45.53
8937 合騏,負債比率,9.58
8938 明安,負債比率,44.87
8940 新天地,負債比率,54.15
8941 關中,負債比率,70.32
8942 森鉅,負債比率,19.22
8996 高力,負債比率,37.87
9103 美德醫療-DR,負債比率,46.29
910322 康師傅-DR,負債比率,55.51
910482 聖馬丁-DR,負債比率,71.63
9105 泰金寶-DR,負債比率,76.94
910861 神州-DR,負債比率,68.2
9110 越南控-DR,負債比率,29.57
911608 明輝-DR,負債比率,37.04
911613 特藝-DR,負債比率,65.79
911616 杜康-DR,負債比率,16.86
911622 泰聚亨-DR,負債比率,39.16
911868 同方友友-DR,負債比率,25.56
912000 晨訊科-DR,負債比率,35
912398 友佳-DR,負債比率,55.36
9136 巨騰-DR,負債比率,50.67
9157 陽光能源-DR,負債比率,72.53
9188 精熙-DR,負債比率,12.83
9802 鈺齊-KY,負債比率,34.3
9902 台火,負債比率,9.6
9904 寶成,負債比率,44.28
9905 大華,負債比率,28.65
