證券代碼,Data Field,2013/6/14,2013/6/21,2013/6/28,2013/7/5,2013/7/12,2013/7/19,2013/7/26,2013/8/2,2013/8/9,2013/8/16,2013/8/23,2013/8/30,2013/9/6,2013/9/14,2013/9/18,2013/9/27,2013/10/4,2013/10/11,2013/10/18,2013/10/25,2013/11/1,2013/11/8,2013/11/15,2013/11/22,2013/11/29,2013/12/6,2013/12/13,2013/12/20,2013/12/27,2013/12/31,2014/1/3,2014/1/10,2014/1/17,2014/1/24,2014/1/27,2014/2/7,2014/2/14,2014/2/21,2014/2/27,2014/3/7,2014/3/14,2014/3/21,2014/3/28,2014/4/3,2014/4/11,2014/4/18,2014/4/25,2014/5/2,2014/5/9,2014/5/16,2014/5/23,2014/5/30,2014/6/6,2014/6/13,2014/6/20,2014/6/27
2886 兆豐金,週報酬率 %,-1.525,0.8849,-0.2193,2.4175,6.6523,0.4024,0.2004,2.6,-2.7291,-2.6241,-1.0776,-0.4357,2.1882,0.4283,2.7719,2.0746,1.0162,1.006,0.1992,-0.9941,1.3229,-3.0061,-1.6529,0.8402,3.5417,-2.2132,3.9094,-2.9703,1.6326,1.4141,0.4016,-1.5999,0.4065,0.0001,-1.0121,-0.409,-1.2321,0.8317,-0.2062,0,-4.3388,-1.7279,2.6373,0.2141,1.9231,-0.0001,-3.1445,0.6494,1.0753,1.0638,1.6842,3.7268,-0.998,0.2016,-1.0061,1.4227
2886 兆豐金,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.02,0.11,0.52,0.44,0.17,0.33,0.34,0.5,0.21,0.39,0.91,0.29,0.5,0.08,0.59,0.29,0.21,0.31,0.37,0.82,0.13,0.34,0.61,0.4
2887 台新金,週報酬率 %,-0.0001,-1.1583,3.125,-1.5151,3.8461,1.111,1.0988,1.0869,-3.5842,2.8604,1.2,1.9763,2.7132,2.6415,1.4706,-0.3623,1.8182,6.0716,-1.0102,-1.3605,1.3793,-3.0612,1.4035,2.7683,-1.6836,-1.0273,0.0001,-1.038,1.7483,2.0906,-0.3436,1.0344,-0.3412,0.0002,-1.7123,-1.0453,1.7606,1.5277,-2.0619,-0.7018,-2.4735,-1.087,1.0988,0,2.1739,-1.4184,-1.0791,0.7273,1.444,2.847,0.0002,3.1141,-1.0067,3.3898,0.9837,-0.6495
2887 台新金,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.31,1.15,0.07,0.09,0.9,0.12,0.18,0.28,2.31,0.28,0.59,0.64,0.09,0.11,1.12,0.9,2.49,0.61,0.81,0.7,0.37,0.04,0,0.02
2890 永豐金,週報酬率 %,-1.0417,-2.1052,2.1506,-2.1052,6.0931,0,1.6892,1.3289,-3.2788,-0.8169,-1.8868,2.6923,0.7491,-1.1152,1.5037,1.4816,4.0146,2.1053,-0.0001,-1.3746,1.7423,-2.3972,1.0526,-0.3472,1.7422,-1.0274,-0.346,0,1.736,2.7681,-0.6826,-1.031,1.0416,-0.6872,-2.4221,-0.3546,3.5587,-0.0001,0,-0.0001,-0.3436,-1.7242,2.4562,-1.0273,-0.692,-2.0906,-3.5587,0.369,-2.9412,1.1364,-1.1236,0.7576,-0.376,1.5095,0,-0.3718
2890 永豐金,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,1.45,0.24,0.66,0.83,0.08,0.01,0.24,0.07,0.29,0.96,1.01,3.42,0.31,0.37,2.72,0.64,2,1.04,0.28,0.35,2.11,0.78,0
2891 中信金,週報酬率 %,3.0136,-2.9255,1.6439,-2.426,5.8012,3.466,3.4031,0.5062,-4.5341,5.0132,-0.2587,1.6173,2.9178,0.5154,0.2564,0.7673,0.7613,1.2595,-1.99,0,-2.2842,-1.8182,-0.0001,0.529,1.8421,-0.2584,0.7772,1.2853,1.5228,2.2613,0.5,-1.2439,1.0075,1.2468,-1.4778,-2.25,1.023,1.0126,-2.005,1.023,-3.038,-1.3054,1.5873,-1.302,1.3194,0.7813,-4.3927,-2.1621,1.6575,1.3586,2.1448,0.2624,0.7853,0.7792,0.7733,1.2788
2891 中信金,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.07,0.13,0.14,0.34,0.34,0.57,0.72,3.2,1.25,2.51,0.96,0.57,0.15,0.33,0.57,0.49,2.78,0.26,0.75,0.58,1.39,0.73,0.96,0.13
2892 第一金,週報酬率 %,-0.8474,-1.1397,2.3055,-1.1268,3.7037,0.8241,1.9074,1.5026,-2.8736,0.5917,0.2941,1.4663,2.0231,0.5666,0.2816,1.1236,0.8333,0.2755,-0.2748,-0.8265,0.8334,-1.9283,0.0001,-1.1236,1.9887,-0.8357,1.1237,-0.0001,1.1111,3.6314,0.2748,-0.0001,0.2739,0.5464,-1.6304,-1.3811,0.8403,1.3888,-1.096,0.8311,-1.3737,-0.8357,1.1235,1.1111,-0.2747,-0.551,-1.6621,0.845,0.8381,0,0.8311,2.1978,-0.2688,0.8086,0.2674,2.4001
2892 第一金,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,1.48,2.07,0.02,0.85,0.04,0,0.01,0.41,0.5,0,0.49,0.77,0.47,0.06,0.34,1.24,1.04,0.84,0.02,0.11,0.1,0.07,0,0.24
2912 統一超,週報酬率 %,0.8175,0.2702,5.93,2.799,5.6931,1.8736,-4.1379,5.5156,-4.0929,2.1845,2.1378,-2.7907,0.2392,0.0001,-0.716,1.4422,0.9477,-0.0001,0.4694,-0.9346,1.4151,-1.3953,-6.6037,1.0101,4.9999,-2.1429,1.4598,-2.3981,0.7371,0.7317,-0.9756,-1.2316,-3.7406,4.9223,0.4938,-2.4571,-4.2822,-1.3157,0.2667,3.7233,2.8206,2.2444,2.9267,1.4218,1.4018,2.5346,-0.6742,2.4886,-0.8831,0.4455,5.3215,4.421,-5.0403,-1.9108,2.5974,0.211
2912 統一超,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,1.31,2.78,1.57,2.63,3.27,0.93,0.57,2.33,2.8,1.31,4.47,0.71,1.49,1.6,0.72,0.93,2.92,1.16,1.04,1.58,1.39,1.2,0.51,1.66
3008 大立光,週報酬率 %,1.032,-5.8223,4.1214,-1.5625,2.6455,-10.6185,15.3403,3.5001,0.4831,4.3269,-2.5806,0.4807,-3.3493,-7.4257,5.3476,0.9136,3.6217,-3.398,-2.2112,1.7473,0.7071,0.8024,-1.0945,1.1066,4.975,7.109,-0.4425,5.7778,0.8404,0.8299,1.2501,-5.3499,5.2174,-4.1323,0.431,-1.2875,3.0434,5.0632,8.0321,1.8587,2.5546,-3.9146,5.1851,6.3381,8.2782,-2.1407,17.1875,4.5332,-1.5306,-0.7773,8.6163,-5.7691,4.3368,0.2446,6.5854,2.746
3008 大立光,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.38,6.53,11.22,10.87,12.28,11.09,5.3,11.8,9.82,14.62,11.86,11.41,16.38,14.49,24.39,1.19,19.82,15.87,10.34,14.41,10.08,11.46,8.39,11.06,10.04
3045 台灣大,週報酬率 %,-0.9009,-0.9091,8.7158,-1.2658,-0.876,-0.0001,-0.4526,0.0001,-3.6364,3.302,-4.1096,2.8572,-1.389,0,-0.4694,-0.9434,-0.9523,-8.4615,0.2101,-1.9916,3.6364,1.0321,-1.8385,0.1041,0.7277,-1.9608,0.8421,1.2527,0.6186,-0.1037,-1.0246,-2.6915,0.4255,-4.6611,-1.3333,-2.0271,1.7241,4.4069,-1.407,-1.0977,0.7769,0.9912,3.5987,-0.7368,2.8633,0.4124,-2.2587,1.9959,-0.6178,0.5181,2.9897,-1.0009,-1.0111,0.8172,1.2158,-1.1011
3045 台灣大,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.19,0.63,1.05,1.86,0.05,0.59,0.46,0.05,0.02,0.5,0.77,0.72,0.43,0.06,1.12,1.85,0.5,0.66,0.25,0.09,1.54,0.1,0.22,0.2
3711 日月光投控,週報酬率 %,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3711 日月光投控,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4904 遠傳,週報酬率 %,0.5548,2.2068,8.6371,-1.2422,-0.5032,0.5057,1.1321,-1.5605,-4.3593,2.21,-1.3515,3.6985,-2.774,0.6794,-0.1348,-0.2703,-1.3549,-4.8077,-6.3492,-4.7766,5.178,0.4615,-1.9907,-4.5312,3.7643,-0.9463,1.5923,0.1568,1.7214,1.0801,-0.6153,-4.6439,1.7858,-4.1468,-0.6656,-1.0051,2.0305,1.8242,0,-0.6514,-1.1475,4.6435,2.3771,-0.4643,1.0886,1.3846,-1.9726,1.548,-0.7623,-1.0752,6.5217,-0.7289,-2.4963,3.4639,-0.5822,0.2928
4904 遠傳,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.52,0.42,3.2,1.36,0.57,2.02,0.23,0.82,0.17,1.19,0.26,0.81,0.49,0.14,3.54,0.59,1.32,0.75,1.53,0.41,1.04,1.17,0.23,1.1
4938 和碩,週報酬率 %,1.354,0,-5.5342,2.2222,0.5929,-11.002,0.1105,-1.2129,1.674,4.281,-2.1053,-0.4301,-0.864,-7.6253,2.3585,-1.6129,1.8014,-6.5554,2.2959,-0.2494,0.9999,-0.6188,-8.3437,-6.7935,7.2885,-0.0001,0.6794,-1.2146,3.2786,4.0651,0.5292,2.8947,3.069,0.6205,-1.7263,-2.2585,1.9255,0.8815,1.623,1.5972,1.5719,1.1905,2.8236,6.1784,-1.9397,0.2198,0.4386,0.655,7.3753,5.0506,3.8462,7.4074,-1.7242,-3.5088,3.0909,-5.4675
4938 和碩,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,2.06,0.91,4.19,2.41,1.26,0.54,1.93,2.22,2.45,3.18,1.22,1.6,4.98,6.46,7.08,2.16,7.16,2.78,6.83,5.49,4.42,3.36,2.25,1.59
5880 合庫金,週報酬率 %,-1.4749,-2.3952,1.8405,-0.6024,2.7272,1.18,0.2915,-0.2907,-1.7493,1.1243,-0.3184,2.2365,0.625,0.6211,0.9259,0,0.3059,0.9146,-0.6042,-0.6079,0.3058,-0.305,-0.9175,-0.3086,1.2384,-0.6115,0.6154,0,0,0.3076,-0.6117,0.9231,-0.6098,0.9202,-0.6079,-1.835,1.2461,0.6154,0.3059,-0.9146,-0.9231,0,0.3106,1.2383,0.3058,0.3049,-1.5199,0,0.6173,0,0.3067,0.6116,0.304,0.909,0.6006,1.791
5880 合庫金,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.05,0.11,0.62,0.44,0.18,0.26,0.56,0.04,0.07,0.07,0.58,0.72,0.05,0.17,0.14,1.44,3.77,0.81,0.02,0.3,0.11,0.09,0.24
6505 台塑化,週報酬率 %,-3.0227,-10.3897,10.8695,-3.3243,8.1411,1.882,-1.1083,-0.7471,-7.152,1.8919,-1.9894,2.8417,1.7106,2.1993,1.7721,-0.8705,0.2509,-0.1252,1.3784,-1.3597,0.5012,-2.7431,-0.1282,-0.6419,4.2635,-2.3544,2.538,-1.2377,1.8796,1.6149,-1.599,1.2501,-2.0988,-3.5309,-0.3922,-0.9186,0.6624,1.0526,1.3021,-1.5425,-0.5223,-1.4436,2.3969,0.6502,-1.1627,0.2614,-0.9127,0.6579,-0.6536,-2.3684,-0.2695,-0.946,0.0001,2.865,0.5304,2.9024
6505 台塑化,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.59,0.15,0.28,0.62,1.28,1.27,0.96,5.21,1.49,1.03,2.27,11.82,4.57,16.77,2.1,0.1,0.25,3.93,1.13,0.13,0.04,0.47,0,0.15,0.1
9904 寶成,週報酬率 %,-0.3598,0.361,2.3382,2.2847,5.842,2.5975,-1.9934,5.5933,-3.5313,4.8254,-0.3174,4.1402,0.6116,1.2158,-1.5015,2.439,-0.2976,2.0895,0.0001,1.0234,2.4602,-2.5425,1.1594,3.5817,6.5008,1.0391,4.2417,8.0147,1.37,1.7125,-2.027,-4.9426,3.9904,-0.5813,-1.7544,-2.8573,1.9607,-1.923,-0.8579,3.4611,-3.3453,-3.7083,7.8305,-1.5476,0.1208,0,-11.2318,-0.8164,-7.8189,-2.6786,4.2814,-2.9325,6.0423,0,4.5584,-2.5887
9904 寶成,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32,0.44,1.49,1.75,2.98,0.57,1.19,1.47,2.61,2.08,2.6,3.06,4.16,6.54,2.18,1.28,4.43,3.97,3.32,3.57,2.95,6.53,6.33,2.24,2.55
9910 豐泰,週報酬率 %,0.2071,1.1364,2.9623,12.1032,13.8053,-4.6657,0.6697,6.8063,-0.4902,-1.642,4.6743,0.3189,1.7488,5.3126,0.5935,1.3274,5.6768,3.5812,1.4628,-1.8348,3.6048,-0.9021,-3.7711,1.7568,0.6641,-3.1664,-7.0845,2.3461,2.4355,1.4185,-6.2937,-4.4777,2.6562,4.414,-0.1458,1.168,3.0303,2.8012,3.8147,3.5432,4.0557,2.436,4.5185,0.4551,-2.1518,1.8519,-6.9319,2.32,-1.5512,-3.0304,2.5,4.1463,1.5223,-0.8074,-0.6977,-0.8197
9910 豐泰,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72,5.99,2.73,0.83,1.39,3.38,2.64,2.28,3.72,1.34,2.5,1.07,7.54,0.74,6.05,3.1,1.85,17.35,3.13,9.56,3.01,3.57,5.43,1.17,10.5
1722 台肥,週報酬率 %,-1.9711,-2.815,-0.138,-0.4143,0.8321,0.275,2.1948,-1.3422,-0.8163,-1.2345,-2.7416,1.9288,-0.4366,1.7544,1.7242,-1.2712,1.7168,1.5471,1.8005,-4.2175,-0.8523,-0.573,-0.5765,-2.0291,2.071,-1.7391,-0.7375,-1.0402,0.4505,1.81,-0.2989,-1.7991,0.6106,-2.7314,-1.248,-0.158,0.3164,-1.2618,3.8338,-3.3847,-1.2739,0.3225,0.8038,0.4784,-0.9523,0.3205,-2.0766,-2.6101,0.1674,3.1773,-0.3241,-1.3007,-2.9655,0.8489,0.3367,0
1722 台肥,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.38,0.61,0.41,0.9,0,1.01,1.65,0.7,0.08,0.47,2.42,0.8,0.6,1.53,0.43,0.2,1.36,0.39,0.32,0.12,0.38,4.49,1.84,1.65
2201 裕隆,週報酬率 %,-3.1094,-1.9669,1.3728,0.8332,3.3057,-0.7,1.1077,-3.3964,-1.9917,0.2139,-0.9605,6.2501,0,1.3185,-0.6006,-1.712,4.0983,0.0001,1.5749,0.969,-0.9596,-4.845,0.611,-1.9231,0.5159,1.6428,1.01,3.8,2.505,2.6617,5.2633,-5,-0.752,0.7576,-2.0677,-0.9597,1.5504,-1.5266,0.1938,-0.3868,-1.9417,-1.1881,0.8016,-0.6958,-0.3003,-0.8032,-2.0243,-2.4793,-1.695,-0.4312,0.6494,4.4085,-0.5149,-1.2422,1.782,-0.103
2201 裕隆,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55,0.95,0.7,2.26,3.11,0.63,1.88,2.57,3.93,1.55,0.46,0.69,1.67,3.45,2.04,1.62,0.52,0.62,0.7,0.8,2.71,4.19,1.59,1.53,0.13
2324 仁寶,週報酬率 %,-3.9547,-5.5883,4.9844,10.089,3.2344,-1.3054,5.8201,3.5,-6.4496,0.5435,1.081,7.754,2.4814,0.7264,4.3269,-2.765,8.2939,1.9693,-2.1459,1.0965,-7.1583,-1.8692,4.762,0.909,0.6758,0.2237,-5.3571,4.7169,1.3514,3.3938,-0.6667,0.2237,2.9018,2.3862,-3.6017,-6.3736,-2.3474,-0.4808,-0.9663,-0.4878,-2.4511,-0.5025,10.6062,0.4566,2.2727,-4,2.3148,-1.3574,4.8164,0.6565,2.8262,4.4398,-1.8219,2.6804,-2.8112,-2.0661
2324 仁寶,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.44,3.37,4.39,3.19,3.48,3.72,2.13,1.09,1.61,0.6,2.65,3.91,3.81,3.29,2.55,2.03,1.41,4.41,1.32,4.58,3.21,2.84,2.25,1.33,4.26
2354 鴻準,週報酬率 %,-5.0633,-5.0666,2.2473,0,2.8846,-1.0681,2.5641,-2.7631,4.4654,1.9431,1.0165,2.0331,1.8348,-2.5739,1.3211,0.3912,-0.5194,-1.436,-1.1921,-0.4021,-0.9422,-2.038,-5.4092,-5.7185,9.1756,-0.1424,-1.1413,-0.8657,2.3289,-1.1363,-1.138,1.0072,-0.2849,-1.2857,-1.3025,-1.3197,0.1486,1.6321,-0.584,4.9926,0.9791,-2.0776,0.2829,1.4104,2.9208,2.5676,-1.8445,1.3422,-1.3245,-6.1744,-0.143,-0.8597,1.0115,0.143,0.4286,2.5605
2354 鴻準,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,1.96,2.97,2.27,1.72,1.42,2.27,0.41,2.34,1.87,1.24,2.05,1.13,0.72,1.69,1.61,2.7,2.13,3.31,2.09,1.44,1.63,2.76,0.44,1.54
2409 友達,週報酬率 %,-0.0001,-11.3821,0.0001,-2.2936,1.878,-3.6867,2.3924,2.8037,-4.0911,7.583,2.6432,1.2876,-3.3898,0,1.3158,-3.0303,-5.8036,-4.7393,1.9901,-5.2683,-1.1329,-5.7291,-2.21,-3.9547,8.5883,-1.7334,0.5513,-1.7544,4.0178,4.3859,2.5751,0.2092,-2.1921,-1.7076,-2.1716,0.444,2.5414,6.3578,4.3567,-1.4563,-0.9853,1.4924,3.9215,11.3208,0.8474,-2.1009,-1.2875,1.7391,-3.4188,-1.7699,4.0541,-0.8658,4.8035,-0.4167,-2.9289,3.4483
2409 友達,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82,3.12,2.45,3.36,5.99,2.29,5.5,2.38,6.26,3.54,3.94,2.51,6.4,2.64,2.99,9.15,7.49,2.98,3.58,4.16,2.87,4.71,2.12,2.14,5.82
2498 宏達電,週報酬率 %,-4.927,-4.6065,-3.823,-15.0628,-5.6651,-12.0104,5.0411,-18.2857,11.1888,-3.1445,0.6493,0.9678,-16.294,6.1067,-0.3596,-6.1372,3.8463,-6.6667,5.5557,12.782,-4,5.9029,-0.328,1.9737,-2.5806,-2.3178,-1.3558,-5.1547,3.6232,-0.0001,-3.1469,-7.5812,5.8594,2.952,-2.509,-2.9412,-3.0303,3.5156,2.6414,1.4705,7.9711,2.0134,-2.3028,3.7036,1.2987,0.9615,-2.2222,2.5974,4.1138,-0.9118,1.5336,-3.3234,-10.625,-1.7484,-3.2029,-0.7352
2498 宏達電,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.19,8.13,6.64,8.02,8.75,8.02,9.33,8.06,7.94,6.5,6.55,6.23,3.7,11.66,4.63,5.05,7.71,5.92,9.82,9.65,5.38,7.27,8.53,11.3,13.74
3481 群創,週報酬率 %,2.1857,-14.9733,-5.9748,3.3446,-2.9127,-11.0002,0.0001,0.7491,-1.8588,5.303,4.3164,3.4483,-1.6668,-5.7627,3.5971,1.0415,-9.9657,-9.9236,5.0847,-8.4678,0.4406,-10.5264,1.4706,-4.3478,13.1314,-2.6785,-1.8348,-3.2709,8.2125,5.5814,-0.4464,2.6907,-2.6201,-4.4843,-1.4085,0.4762,2.8437,0.9216,-1.3699,-3.7038,-0.9615,0.9709,-0.9615,5.8252,4.5872,-0.8773,-6.6371,1.4218,4.6729,1.7858,4.386,-0.4203,4.6413,-0.8064,-0.813,7.377
3481 群創,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72,4.42,1.99,3.32,6.39,4.22,9.12,3.24,6.19,2.66,4.25,2.72,5.99,4.24,8.13,3.73,4.15,1.87,2.79,7.55,7.34,8.8,4.99,5.17,10.32
3673 TPK-KY,週報酬率 %,-0.6981,-7.7328,-8.5715,-14.2631,1.6604,-4.0201,-1.5706,-11.8351,-4.3741,-0.3155,-5.0633,6,4.2452,-14.3288,-2.8169,-2.174,4.4444,-6.0283,-6.0376,-9.237,-14.823,-10.6494,-2.3256,-3.5714,2.1604,3.6253,-2.6239,2.0958,2.346,12.4601,5.1576,-4.3597,11.1111,4.1027,-5.4187,-2.8647,0.8042,-4.2554,0.5556,-2.7624,-2.2728,5.5233,-2.2039,3.662,13.0434,6.9712,-3.146,9.2808,-5.3078,0.6727,2.4498,5.6522,-0.6173,21.7391,-2.0409,-0.5208
3673 TPK-KY,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.51,7,11.04,7.02,9.19,7.85,10,7.87,9.36,9.44,12.25,9.6,8.77,8.24,13.6,11.56,14.84,10.66,10.38,14.51,9.95,9.86,15.04,15.66,15.46
1210 大成,週報酬率 %,-0.7766,1.957,-1.5354,0.3899,0.9709,3.2693,0.9312,-0.0001,-0.738,-1.1152,0.5638,-0.1334,-1.7647,1.3973,-0.0001,0.5905,4.5009,-0.1874,0.938,-0.1859,-2.4209,-2.29,-0.5859,0.5894,3.9062,-1.6917,-0.5736,0.3846,0,1.9305,1.7242,0.1884,-1.1278,0.0001,-0.3802,-1.5267,0,2.3256,-0.947,1.5298,1.1299,3.3521,4.8649,1.3745,-0.6781,7.1672,-4.1401,1.6611,-0.9805,-1.9801,1.5152,0.8293,15.7895,0.4262,-0.2829,2.1278
1210 大成,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1227 佳格,週報酬率 %,-1.3979,-0.7633,4.1759,5.0633,2.4097,6.278,-2.4866,0.776,-1.5402,-2.123,-2.968,3.7646,0.907,0.674,-1.4509,0.5664,2.5901,0.5488,0.2182,-0.3268,-2.623,-1.6836,-0.1142,-2.057,4.7841,0.0001,-0.1113,1.8953,-1.2035,3.2187,2.7685,-2.1552,-0.4406,-0.7743,-1.0033,-1.6891,0.4582,0.6841,-0.2266,-1.3621,-3.107,-2.7317,1.3431,0.7228,0.1196,0.3584,-1.1905,-0.7228,-0.6066,2.3199,-0.5966,-0.8402,-0.3631,-0.486,0.8547,-1.0895
1227 佳格,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9,3,0.38,0.63,0.76,0.71,1.38,0.58,0.7,0.3,0.7,0.69,1.8,1.41,1.13,0.73,2.02,1.17,1.31,0.83,0.22,1.14,0,0,0
1229 聯華,週報酬率 %,-0.7692,0.2583,0.7731,-0.7672,1.8041,1.2658,-0.25,0.7481,-2.0942,-1.6043,0.0001,-0.5435,2.7323,-0.2659,0.8,0.7936,0.525,-1.0443,1.3193,-1.302,-0.5277,-1.3264,1.0753,0.2658,1.5915,-0.7833,0.2632,0.2624,0.7854,1.5708,2.3377,-0.2537,-0.509,-0.7672,-0.7732,-0.7792,0.2617,0.5222,0.0001,0,0.7792,-1.5464,1.0472,0.2592,-0.2584,0.7772,-2.8277,1.0582,0.2618,5.2219,3.2257,-0.4807,3.8647,-1.1627,-0.2353,-0.9434
1229 聯華,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1314 中石化,週報酬率 %,-5.1282,7.0946,-3.7855,0.3279,1.9608,-1.6025,1.6288,-1.9231,-2.3322,-0.3461,-4.1667,0.3624,1.083,1.0713,1.4134,3.4843,-0.3366,0.0001,0,-1.0136,-1.024,-6.8965,0,-1.1111,4.869,-2.1428,-1.0948,0.0001,0.738,-1.0909,-0.3663,2.2058,-2.518,-0.369,-0.7407,-2.2388,0,0.7634,0,-4.1666,1.5809,-2.3346,-0.7969,1.2047,2.7778,0.386,-6.5384,-4.1152,-2.1459,-3.0702,-0.4525,5.4546,-0.431,1.2987,6.8376,-2.8
1314 中石化,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45,2.03,1.29,1.65,1.27,2.63,2.58,6.99,2.17,7.35,1.01,2.27,1.93,7.69,1.61,3.42,9.65,3.21,5.14,1.73,1.32,1.46,3.84,3.97,3.35
1319 東陽,週報酬率 %,-2.3494,-1.5038,8.8551,6.3116,5.9368,1.7434,-1.4689,3.6024,1.3189,-2.9585,1.7214,-3.5936,11.568,2.88,-2.6875,1.381,0.3404,6.448,2.2316,-5.4055,2.7472,-3.3155,-3.8716,2.4167,5.5057,0.3196,-1.5923,-0.1078,-3.4557,-1.1085,-5.0335,-0.8244,0.2376,-1.8957,-0.7246,2.6763,1.0663,2.2274,-3.2111,5.0949,1.2402,-3.7861,0.5787,3.1071,-2.2322,-0.9132,-2.0737,1.8824,-2.8868,-1.5457,0.2415,2.4095,-1.2941,0.596,-0.237,-3.3255
1319 東陽,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44,5.11,2.06,1.38,1.56,3.03,1.57,2.29,1.66,1.8,2.94,2.6,2.44,4.03,2.32,2.83,2.71,2.08,2.84,2.45,0.29,0.35,0.22,1.52,9.07
