證券代碼,Data Field,2013/6/28,2013/7/31,2013/8/30,2013/9/30,2013/10/31,2013/11/29,2013/12/31,2014/1/27,2014/2/27,2014/3/31,2014/4/30,2014/5/30,2014/6/30
2812 台中銀,月報酬率 %,-0.9129,0.9216,-0.4567,3.2566,4.8076,-0.4587,0.922,-0.4565,-0.9173,-4.6297,-2.4273,3.9801,1.9139
2812 台中銀,現股當沖比重,0,0,0,0,0,0,0,0.2,0,0.41,0,0,0.03
2834 臺企銀,月報酬率 %,-3.7675,2.0134,-1.3598,2.1965,2.0363,-0.3325,0.8898,-0.7716,0.5556,-0.663,-2.1134,4.8863,0.8666
2834 臺企銀,現股當沖比重,0,0,0,0,0,0,0,0.36,0.08,0.41,0,0.93,0.61
2845 遠東銀,月報酬率 %,-2.7999,2.8805,-2.7999,4.2565,2.9536,-0.8196,2.8925,-4.8193,-4.2194,-4.846,-1.8518,1.8868,1.8519
2845 遠東銀,現股當沖比重,0,0,0,0,0,0,0,0.53,0.96,0.06,0.05,1.2,0
2867 三商壽,月報酬率 %,-5.9524,15.1902,0.4671,1.4494,17.7141,1.6986,1.6708,-8.4506,-0.2564,-6.684,-6.8043,1.4794,3.4986
2867 三商壽,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
2889 國票金,月報酬率 %,-1.4778,0.5001,0.1773,5.2082,0,0,-1.0888,-0.2002,-0.8023,-4.8535,0.5313,0.5284,-0.3157
2889 國票金,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
2903 遠百,月報酬率 %,0.3516,0.1751,7.5175,6.7697,1.6077,-4.4305,-2.3177,-6.271,0.0003,-2.8933,4.6556,-0.8896,0.7182
2903 遠百,現股當沖比重,0,0,0,0,0,0,0,0.86,0.22,0.47,1.01,0.05,1.94
2915 潤泰全,月報酬率 %,-5.5636,8.4024,8.1513,-0.2693,2.2943,7.2055,-4.6135,-4.4443,-2.189,1.8183,-1.511,3.2078,4.3244
2915 潤泰全,現股當沖比重,0,0,0,0,0,0,0,1.69,2.99,2.88,0.59,0.65,2.29
3005 神基,月報酬率 %,-6.4419,1.9782,-1.9934,4.0679,5.5374,-9.2593,5.1021,-2.9126,4,9.2951,-5.8652,7.4767,-3.1886
3005 神基,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
3023 信邦,月報酬率 %,-2.6786,4.2201,23.6926,5.1436,0.5754,-3.4334,18.3706,-5.6321,5.8358,15.7893,-2.8138,0.5571,7.6411
3023 信邦,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
3034 聯詠,月報酬率 %,-4.5902,-8.935,-1.387,-1.6064,-4.8979,2.5752,2.0922,-0.4097,14.4034,0.3598,0.0002,10.036,-4.2345
3034 聯詠,現股當沖比重,0,0,0,0,0,0,0,4.87,2.1,2.63,3.44,0.91,0.46
3037 欣興,月報酬率 %,-11.6925,-0.3405,-11.7967,3.7038,-7.7383,-5.5913,2.9611,2.6549,-7.7585,14.4863,4.6936,7.4076,4.9001
3037 欣興,現股當沖比重,0,0,0,0,0,0,0,3.06,3.09,6.09,9.03,4.1,3.47
3044 健鼎,月報酬率 %,-6.3675,0.4029,-5.1201,-2.8669,0.8679,-12.2204,4.7059,3.3706,5.0725,3.2759,-0.8345,-1.0101,-2.0407
3044 健鼎,現股當沖比重,0,0,0,0,0,0,0,0.78,0.93,2.75,3.72,1.01,3.3
3231 緯創,月報酬率 %,-1.7856,-5.4546,3.8199,6.7039,-3.6649,-3.8044,-5.6499,0.1996,0.3984,-0.5951,0.5989,1.1905,6.8627
3231 緯創,現股當沖比重,0,0,0,0,0,0,0,1.8,2.04,0.53,1.09,1.04,0.31
3406 玉晶光,月報酬率 %,-17.3913,-6.2604,9.4637,-18.1557,-15.845,-26.3597,2.7272,2.4336,-0.9718,-1.3087,14.3645,-11.4009,-0.109
3406 玉晶光,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
3443 創意,月報酬率 %,-1.82,1.6095,-6.3741,-2.7901,-16.0735,3.2831,-1.9869,1.7568,4.9137,12.1519,-5.1919,17.8572,-3.0562
3443 創意,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
3532 台勝科,月報酬率 %,-1.9479,-0.3367,-4.333,1.9165,0.8545,-2.5426,13.0435,-5.0769,6.6451,-5.9271,-0.3229,10.535,4.5454
3532 台勝科,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
3682 亞太電,月報酬率 %,-0.0001,11.8969,34.5529,6.0423,1.9943,-5.5866,-8.5799,-3.2361,0.6689,-4.9832,1.0489,23.1836,0.8428
3682 亞太電,現股當沖比重,0,0,0,0,0,0,0,0,0,0.72,1.51,2.32,3.99
3702 大聯大,月報酬率 %,-1.2517,12.3849,-7.8982,1.163,2.8738,-5.866,1.7804,2.9153,1.9829,2.0833,0.9524,12.6683,-1.6747
3702 大聯大,現股當沖比重,0,0,0,0,0,0,0,0.79,0.92,0.35,1.02,2.63,1.67
3706 神達,月報酬率 %,0,0,0,26.7532,10.6557,-7.222,14.9701,-8.5068,2.8462,4.4282,-13.7807,7.582,2.2857
3706 神達,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
4958 臻鼎-KY,月報酬率 %,-11.7419,6.6917,17.4556,-11.4612,-1.849,3.3333,0.7014,5.4318,-1.7171,4.9734,12.0358,7.8857,4.1313
4958 臻鼎-KY,現股當沖比重,0,0,0,0,0,0,0,3.23,1.11,2.93,5.1,1.06,6.2
5269 祥碩,月報酬率 %,-19.2242,-5.443,-3.7405,-3.474,-6.2981,-10.0137,16.0062,-1.1824,27.3937,11.691,47.6635,108.8604,12.1214
5269 祥碩,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
5522 遠雄,月報酬率 %,-2.9985,5.3509,-0.734,1.6635,-2,-2.0454,-3.9923,-3.7622,2.0577,4.6372,-4.6244,1.0101,-18.7
5522 遠雄,現股當沖比重,0,0,0,0,0,0,0,0.99,5.04,0.66,4.65,0.25,0.63
5534 長虹,月報酬率 %,-3.5717,15.278,-11.9303,-0.99,-3.6001,0.6223,-5.6701,-10.6013,2.6896,10.0002,-9.8486,1.2004,-6.1685
5534 長虹,現股當沖比重,0,0,0,0,0,0,0,5.96,1.51,5.37,1.09,0.21,0
6176 瑞儀,月報酬率 %,-13.772,6.7375,0.9565,11.0527,4.2654,-4.091,3.3173,21.1009,-6.818,0.0001,-1.2194,1.2346,4.0649
6176 瑞儀,現股當沖比重,0,0,0,0,0,0,0,5.01,2.87,1.78,4.34,0.76,3.07
6213 聯茂,月報酬率 %,-3.1793,5.7182,-9.756,1.8582,8.4577,-3.8226,-0.954,2.5684,7.3552,0.2916,1.1629,-8.3331,0.4701
6213 聯茂,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
6239 力成,月報酬率 %,3.3028,2.1315,0.2449,1.6455,-4.6764,-13.6792,-0.4372,-7.9034,0.8344,8.8653,6.0805,18.5263,-6.7357
6239 力成,現股當沖比重,0,0,0,0,0,0,0,2.64,2.56,2.74,3.77,4.76,1.32
6269 台郡,月報酬率 %,-7.2073,6.7963,14.4747,-13.5594,-10.1959,4.3672,0.4185,-5.1042,0.1099,-0.6581,-9.4924,-3.2927,0.2523
6269 台郡,現股當沖比重,0,0,0,0,0,0,0,1.62,2.56,0,0,0,0
6285 啟碁,月報酬率 %,-8.9506,4.9719,30.7026,12.9434,10.9889,0.1415,9.3221,0.2584,1.0309,-12.5,2.6239,1.9886,2.2283
6285 啟碁,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
6409 旭隼,月報酬率 %,2.7216,14.706,-2.1979,-0.0225,5.6416,-1.7731,20.5776,-3.2935,14.2354,26.3699,6.504,12.9771,4.054
6409 旭隼,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
6415 矽力-KY,月報酬率 %,0,0,0,0,0,0,63.5717,-6.1135,7.9068,31.2498,-17.8982,10.3999,1.2681
6415 矽力-KY,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
6456 GIS-KY,月報酬率 %,0,0,0,0,0,0,0,0,0,0,0,0,0
6456 GIS-KY,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
6669 緯穎,月報酬率 %,0,0,0,0,0,0,0,0,0,0,0,0,0
6669 緯穎,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
8341 日友,月報酬率 %,0,0,0,0,0,0,0,0,0,29.2613,4.3958,-12.1053,9.5806
8341 日友,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
8454 富邦媒,月報酬率 %,0,0,0,0,0,0,0,0,23.4177,-6.4104,-2.4604,8.7069,23.9474
8454 富邦媒,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
8464 億豐,月報酬率 %,0,0,0,0,0,0,0,0,0,0,0,0,0
8464 億豐,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
9914 美利達,月報酬率 %,-7.2916,12.3593,0.6227,-2.0409,16.1458,-1.3454,-1.5911,-13.6259,8.8236,-0.737,0.0001,2.9703,-4.8076
9914 美利達,現股當沖比重,0,0,0,0,0,0,0,5.05,5.99,2.36,4.05,3.05,0.35
9917 中保,月報酬率 %,1.3908,-2.6064,5.0296,-0.2818,0.5649,1.9663,3.0304,2.54,0.5216,1.2968,-1.9207,1.0444,0.3876
9917 中保,現股當沖比重,0,0,0,0,0,0,0,0.72,0,0,0,0.13,0
9921 巨大,月報酬率 %,-1.4355,10.1942,-8.8165,-0.0002,9.4293,-5.4422,-1.6787,-6.3417,7.5522,0.2423,14.0099,0.6356,-2.1053
9921 巨大,現股當沖比重,0,0,0,0,0,0,0,1.64,1.77,0.32,3.45,0.98,2.13
9933 中鼎,月報酬率 %,-11.6504,4.0183,-7.2222,-4.5908,7.5314,-8.5601,2.7659,-14.4925,1.0894,9.3416,5.586,7.8837,-0.5769
9933 中鼎,現股當沖比重,0,0,0,0,0,0,0,1.27,0.34,2.66,1.52,0.55,0.68
9941 裕融,月報酬率 %,-6.0881,4.0722,-1.793,5.7582,-1.9922,6.775,-1.0151,-3.8462,1.3334,5.2629,-4.3749,3.2679,3.4177
9941 裕融,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0
9945 潤泰新,月報酬率 %,-6.7009,15.7481,0.6814,2.538,1.4851,-1.1381,-4.9344,-7.6126,0.7491,3.5315,-4.1292,2.9961,-1.6366
9945 潤泰新,現股當沖比重,0,0,0,0,0,0,0,4.54,3.39,4.31,3,0.32,0.69
